  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    144	      0	    144	    144	      0	      0	      0	    144	     90	tal_flash.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    114	      4	    110	    110	      0	      4	      0	    114	     72	tal_rtc.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	tal_watchdog.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    922	      0	    922	    922	      0	      0	      0	    922	    39a	tal_network.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    514	      0	    514	    514	      0	      0	      0	    514	    202	tal_hash.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    724	      0	    724	    724	      0	      0	      0	    724	    2d4	tal_symmetry.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    563	      0	    563	    436	    127	      0	      0	    563	    233	tal_x509.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1474	     84	   1474	   1306	    168	      0	     84	   1558	    616	tal_time_serivce.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    616	      8	    616	    488	    128	      0	      8	    624	    270	tal_workq_service.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1088	      0	   1088	     64	   1024	      0	      0	   1088	    440	crc32i.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1006	      1	   1006	   1006	      0	      0	      1	   1007	    3ef	mix_method.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    218	      4	    218	    120	     98	      0	      4	    222	     de	tuya_base_utilities.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	uni_base64.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    228	      0	    228	    228	      0	      0	      0	    228	     e4	uni_log.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    203	      4	    203	    186	     17	      0	      4	    207	     cf	uni_random.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	tal_fs.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1458	      4	   1458	   1268	    190	      0	      4	   1462	    5b6	tal_log.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    713	     16	    713	    424	    289	      0	     16	    729	    2d9	tal_sleep.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    832	     40	    832	    796	     36	      0	     40	    872	    368	tal_sw_timer.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    755	     48	    755	    668	     87	      0	     48	    803	    323	tal_system.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    316	      0	    316	    316	      0	      0	      0	    316	    13c	tal_template.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1913	     16	   1913	   1328	    585	      0	     16	   1929	    789	tal_thread.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    817	      0	    817	    770	     47	      0	      0	    817	    331	tal_workqueue.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3656	    224	   3448	   2996	    452	    208	     16	   3672	    e58	tal_wifi.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1027	      4	   1023	    832	    191	      4	      0	   1027	    403	tal_wifi_mgnt.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2668	    172	   2496	   1776	    720	    172	      0	   2668	    a6c	tal_wifi_reconnet.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	tal_wired.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    534	      8	    534	    494	     40	      0	      8	    542	    21e	kv_storge.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   8422	      4	   8422	   7298	   1124	      0	      4	   8426	   20ea	simple_flash.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5124	      4	   5124	   3476	   1648	      0	      4	   5128	   1408	simple_flash_migrate.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3526	      0	   3526	   2492	   1034	      0	      0	   3526	    dc6	simple_flash_protected.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1521	      0	   1521	   1254	    267	      0	      0	   1521	    5f1	http_inf.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2062	     96	   2062	   1540	    522	      0	     96	   2158	    86e	http_manager.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    165	      4	    165	     48	    117	      0	      4	    169	     a9	http_session.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1906	      0	   1906	   1900	      6	      0	      0	   1906	    772	tuya_lib_mqtt.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4366	   8748	   4366	   4366	      0	      0	   8748	  13114	   333a	aes.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    820	      0	    820	    820	      0	      0	      0	    820	    334	base64.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2818	      0	   2818	   2818	      0	      0	      0	   2818	    b02	cipher.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    370	      4	    370	    370	      0	      0	      4	    374	    176	constant_time.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4320	      0	   4320	   4320	      0	      0	      0	   4320	   10e0	ssl_msg.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5363	      0	   5363	   5196	    167	      0	      0	   5363	   14f3	bignum.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3244	      0	   3244	   3244	      0	      0	      0	   3244	    cac	bignum_core.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5580	      0	   5580	   5572	      8	      0	      0	   5580	   15cc	rsa.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1526	      0	   1526	    410	   1116	      0	      0	   1526	    5f6	cipher_wrap.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1182	      0	   1182	   1182	      0	      0	      0	   1182	    49e	ctr_drbg.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    626	      0	    626	    626	      0	      0	      0	    626	    272	ecdh.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   7186	     18	   7186	   6798	    388	      0	     18	   7204	   1c24	ecp.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  34788	      0	  34788	   5220	  29568	      0	      0	  34788	   87e4	ecp_curves.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    936	      0	    936	    936	      0	      0	      0	    936	    3a8	entropy.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     62	      0	     62	     62	      0	      0	      0	     62	     3e	entropy_poll.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2378	      0	   2378	   2346	     32	      0	      0	   2378	    94a	gcm.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    413	      0	    413	    412	      1	      0	      0	    413	    19d	hkdf.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1194	      0	   1194	   1152	     42	      0	      0	   1194	    4aa	md.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1143	      0	   1143	   1036	    107	      0	      0	   1143	    477	pem.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    320	      0	    320	    320	      0	      0	      0	    320	    140	pkcs5.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     52	      8	     44	     44	      0	      8	      0	     52	     34	platform.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     48	      4	     44	     44	      0	      4	      0	     48	     30	platform_util.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4082	      0	   4082	   4082	      0	      0	      0	   4082	    ff2	sha1.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2554	      0	   2554	   2298	    256	      0	      0	   2554	    9fa	sha256.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4048	      0	   4048	   3408	    640	      0	      0	   4048	    fd0	sha512.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   7218	      0	   7218	   6964	    254	      0	      0	   7218	   1c32	ssl_tls.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     60	     16	     44	     44	      0	     16	      0	     60	     3c	threading.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5238	      0	   5238	   4670	    568	      0	      0	   5238	   1476	x509_crt.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1112	      0	   1112	    908	    204	      0	      0	   1112	    458	tcp_transporter.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    831	      0	    831	    604	    227	      0	      0	    831	    33f	tls_transporter.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   7650	      0	   7650	   6422	   1228	      0	      0	   7650	   1de2	celt_decoder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  14105	      0	  14105	  13718	    387	      0	      0	  14105	   3719	celt_encoder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2319	      0	   2319	   2010	    309	      0	      0	   2319	    90f	celt_lpc.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1519	      0	   1519	   1136	    383	      0	      0	   1519	    5ef	celt.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2129	      0	   2129	   1916	    213	      0	      0	   2129	    851	dec_API.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    658	      0	    658	    376	    282	      0	      0	    658	    292	decode_frame.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    831	      0	    831	    672	    159	      0	      0	    831	    33f	decode_indices.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    392	      0	    392	    392	      0	      0	      0	    392	    188	decode_parameters.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    322	      0	    322	    176	    146	      0	      0	    322	    142	decode_pitch.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    490	      0	    490	    352	    138	      0	      0	    490	    1ea	decode_pulses.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    735	      0	    735	    384	    351	      0	      0	    735	    2df	decoder_set_fs.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    600	      0	    600	     52	    548	      0	      0	    600	    258	entcode.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    699	      0	    699	    586	    113	      0	      0	    699	    2bb	entdec.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    392	      0	    392	    392	      0	      0	      0	    392	    188	gain_quant.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     42	      0	     42	     42	      0	      0	      0	     42	     2a	init_decoder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     46	      0	     46	     46	      0	      0	      0	     46	     2e	lin2log.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     82	      0	     82	     82	      0	      0	      0	     82	     52	log2lin.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    664	      0	    664	    664	      0	      0	      0	    664	    298	mathops.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1110	      0	   1110	   1110	      0	      0	      0	   1110	    456	mdct.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   9043	      0	   9043	     56	   8987	      0	      0	   9043	   2353	modes.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    576	      0	    576	    428	    148	      0	      0	    576	    240	NLSF2A.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    174	      0	    174	    174	      0	      0	      0	    174	     ae	NLSF_decode.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    444	      0	    444	    444	      0	      0	      0	    444	    1bc	NLSF_stabilize.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    122	      0	    122	    122	      0	      0	      0	    122	     7a	NLSF_unpack.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  10277	      0	  10277	   9724	    553	      0	      0	  10277	   2825	opus_encoder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2645	      0	   2645	   2326	    319	      0	      0	   2645	    a55	pitch.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2199	      0	   2199	   1852	    347	      0	      0	   2199	    897	vq.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2315	      0	   2315	   2150	    165	      0	      0	   2315	    90b	PLC.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3004	      0	   3004	   2624	    380	      0	      0	   3004	    bbc	quant_bands.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2371	      0	   2371	   2112	    259	      0	      0	   2371	    943	rate.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   9593	      0	   9593	   9122	    471	      0	      0	   9593	   2579	bands.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    834	      0	    834	    834	      0	      0	      0	    834	    342	repacketizer.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1058	      0	   1058	    828	    230	      0	      0	   1058	    422	resampler.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1173	      0	   1173	   1044	    129	      0	      0	   1173	    495	resampler_private_down_FIR.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    344	      0	    344	    344	      0	      0	      0	    344	    158	resampler_private_IIR_FIR.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    240	      0	    240	    240	      0	      0	      0	    240	     f0	resampler_private_up2_HQ.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    696	      0	    696	    696	      0	      0	      0	    696	    2b8	shell_coder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    652	      0	    652	    492	    160	      0	      0	    652	    28c	sort.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    192	      0	    192	    192	      0	      0	      0	    192	     c0	stereo_decode_pred.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    380	      0	    380	    380	      0	      0	      0	    380	    17c	stereo_MS_to_LR.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	sum_sqr_shift.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1024	      0	   1024	    720	    304	      0	      0	   1024	    400	tuya_devos_mqc.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1950	     36	   1950	   1604	    346	      0	     36	   1986	    7c2	tuya_svc_devos_activate.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    763	      0	    763	    508	    255	      0	      0	    763	    2fb	tuya_svc_devos_activate_ext_module.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    599	      0	    599	    400	    199	      0	      0	    599	    257	tuya_svc_devos_activate_meta.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    875	      0	    875	    596	    279	      0	      0	    875	    36b	tuya_svc_devos_activate_token.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     12	      8	     12	     12	      0	      0	      8	     20	     14	tuya_svc_netmgr_daemon.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    600	     32	    600	    496	    104	      0	     32	    632	    278	mqc_app_time.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1830	     28	   1830	   1348	    482	      0	     28	   1858	    742	tuya_svc_mqtt_direct.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
