ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063ef9
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13090712 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5541
  Section header string table index: 5540

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [293] .text.dma_ch[...] PROGBITS        02068a30 058a30 000068 00  AX  0   0  4
  [294] .text.dma_ch[...] PROGBITS        02068a98 058a98 00003c 00  AX  0   0  4
  [295] .text.dma_ch[...] PROGBITS        02068ad4 058ad4 000018 00  AX  0   0  4
  [296] .text.bk_dma[...] PROGBITS        02068aec 058aec 0000a4 00  AX  0   0  4
  [297] .text.bk_dma[...] PROGBITS        02068b90 058b90 00002c 00  AX  0   0  4
  [298] .text.bk_dma_free PROGBITS        02068bbc 058bbc 000034 00  AX  0   0  4
  [299] .text.bk_dma_init PROGBITS        02068bf0 058bf0 0000b4 00  AX  0   0  4
  [300] .text.bk_dma[...] PROGBITS        02068ca4 058ca4 000040 00  AX  0   0  4
  [301] .text.bk_dma[...] PROGBITS        02068ce4 058ce4 000048 00  AX  0   0  4
  [302] .text.dma_wa[...] PROGBITS        02068d2c 058d2c 00006c 00  AX  0   0  4
  [303] .text.bk_dma[...] PROGBITS        02068d98 058d98 00007c 00  AX  0   0  4
  [304] .text.bk_dma[...] PROGBITS        02068e14 058e14 000044 00  AX  0   0  4
  [305] .text.bk_dma[...] PROGBITS        02068e58 058e58 000044 00  AX  0   0  4
  [306] .text.bk_dma[...] PROGBITS        02068e9c 058e9c 000044 00  AX  0   0  4
  [307] .text.bk_dma[...] PROGBITS        02068ee0 058ee0 000044 00  AX  0   0  4
  [308] .text.dma_me[...] PROGBITS        02068f24 058f24 000148 00  AX  0   0  4
  [309] .text.dma_memcpy  PROGBITS        0206906c 05906c 000050 00  AX  0   0  4
  [310] .text.mb_phy[...] PROGBITS        020690bc 0590bc 0000bc 00  AX  0   0  4
  [311] .text.mb_phy[...] PROGBITS        02069178 059178 000284 00  AX  0   0  4
  [312] .text.mb_chn[...] PROGBITS        020693fc 0593fc 0000a4 00  AX  0   0  4
  [313] .text.mb_chn[...] PROGBITS        020694a0 0594a0 00006c 00  AX  0   0  4
  [314] .text.mb_chn[...] PROGBITS        0206950c 05950c 000054 00  AX  0   0  4
  [315] .text.mb_chn[...] PROGBITS        02069560 059560 0000b8 00  AX  0   0  4
  [316] .text.mb_chn[...] PROGBITS        02069618 059618 0000e0 00  AX  0   0  4
  [317] .text.mbox0_[...] PROGBITS        020696f8 0596f8 00003c 00  AX  0   0  4
  [318] .text.bk_mai[...] PROGBITS        02069734 059734 00001c 00  AX  0   0  4
  [319] .text.bk_mai[...] PROGBITS        02069750 059750 00000c 00  AX  0   0  2
  [320] .text.bk_mai[...] PROGBITS        0206975c 05975c 000094 00  AX  0   0  4
  [321] .text.bk_mai[...] PROGBITS        020697f0 0597f0 000018 00  AX  0   0  4
  [322] .text.mbox0_[...] PROGBITS        02069808 059808 000010 00  AX  0   0  4
  [323] .text.mbox0_[...] PROGBITS        02069818 059818 00003c 00  AX  0   0  4
  [324] .text.mbox0_[...] PROGBITS        02069854 059854 000028 00  AX  0   0  4
  [325] .text.mbox0_[...] PROGBITS        0206987c 05987c 000010 00  AX  0   0  4
  [326] .text.mbox0_[...] PROGBITS        0206988c 05988c 00000c 00  AX  0   0  4
  [327] .text.mbox0_[...] PROGBITS        02069898 059898 00007c 00  AX  0   0  4
  [328] .text.mbox0_[...] PROGBITS        02069914 059914 000050 00  AX  0   0  4
  [329] .text.pm_sle[...] PROGBITS        02069964 059964 000030 00  AX  0   0  2
  [330] .text.pm_mod[...] PROGBITS        02069994 059994 000054 00  AX  0   0  4
  [331] .text.pm_mod[...] PROGBITS        020699e8 0599e8 00004c 00  AX  0   0  4
  [332] .text.bk_pm_[...] PROGBITS        02069a34 059a34 00002c 00  AX  0   0  4
  [333] .text.pm_sle[...] PROGBITS        02069a60 059a60 00004c 00  AX  0   0  2
  [334] .text.bk_pm_[...] PROGBITS        02069aac 059aac 0004f0 00  AX  0   0  4
  [335] .text.bk_pm_[...] PROGBITS        02069f9c 059f9c 000028 00  AX  0   0  4
  [336] .text.bk_pm_[...] PROGBITS        02069fc4 059fc4 000128 00  AX  0   0  4
  [337] .text.pm_har[...] PROGBITS        0206a0ec 05a0ec 000138 00  AX  0   0  4
  [338] .text.bk_pm_[...] PROGBITS        0206a224 05a224 000074 00  AX  0   0  4
  [339] .text.bk_pm_[...] PROGBITS        0206a298 05a298 00003c 00  AX  0   0  4
  [340] .text.bk_pm_[...] PROGBITS        0206a2d4 05a2d4 00000c 00  AX  0   0  4
  [341] .text.bk_pm_[...] PROGBITS        0206a2e0 05a2e0 00000c 00  AX  0   0  4
  [342] .text.bk_pm_[...] PROGBITS        0206a2ec 05a2ec 00002a 00  AX  0   0  2
  [343] .text.bk_pm_[...] PROGBITS        0206a318 05a318 00000c 00  AX  0   0  4
  [344] .text.bk_pm_[...] PROGBITS        0206a324 05a324 00000c 00  AX  0   0  4
  [345] .text.bk_pm_[...] PROGBITS        0206a330 05a330 00000c 00  AX  0   0  4
  [346] .text.bk_pm_[...] PROGBITS        0206a33c 05a33c 00000c 00  AX  0   0  4
  [347] .text.bk_pm_[...] PROGBITS        0206a348 05a348 000058 00  AX  0   0  4
  [348] .text.bk_pm_[...] PROGBITS        0206a3a0 05a3a0 000020 00  AX  0   0  4
  [349] .text.pm_low[...] PROGBITS        0206a3c0 05a3c0 00001c 00  AX  0   0  2
  [350] .text.bk_pm_[...] PROGBITS        0206a3dc 05a3dc 0000ec 00  AX  0   0  4
  [351] .text.bk_pm_[...] PROGBITS        0206a4c8 05a4c8 000108 00  AX  0   0  4
  [352] .text.bk_pm_[...] PROGBITS        0206a5d0 05a5d0 000004 00  AX  0   0  2
  [353] .text.pm_low[...] PROGBITS        0206a5d4 05a5d4 000174 00  AX  0   0  4
  [354] .text.pm_che[...] PROGBITS        0206a748 05a748 000248 00  AX  0   0  4
  [355] .text.pm_man[...] PROGBITS        0206a990 05a990 000014 00  AX  0   0  4
  [356] .text.bk_pm_[...] PROGBITS        0206a9a4 05a9a4 000004 00  AX  0   0  2
  [357] .text.bk_pm_[...] PROGBITS        0206a9a8 05a9a8 00006c 00  AX  0   0  4
  [358] .text.bk_pm_[...] PROGBITS        0206aa14 05aa14 000020 00  AX  0   0  2
  [359] .text.bk_pm_[...] PROGBITS        0206aa34 05aa34 00000a 00  AX  0   0  2
  [360] .text.bk_pm_[...] PROGBITS        0206aa3e 05aa3e 00000a 00  AX  0   0  2
  [361] .text.pm_ext[...] PROGBITS        0206aa48 05aa48 00001c 00  AX  0   0  4
  [362] .text.pm_ext[...] PROGBITS        0206aa64 05aa64 00001c 00  AX  0   0  4
  [363] .text.pm_deb[...] PROGBITS        0206aa80 05aa80 0000c8 00  AX  0   0  4
  [364] .text.pm_deb[...] PROGBITS        0206ab48 05ab48 000184 00  AX  0   0  4
  [365] .text.bk_pm_[...] PROGBITS        0206accc 05accc 00002c 00  AX  0   0  4
  [366] .text.bk_pm_[...] PROGBITS        0206acf8 05acf8 000034 00  AX  0   0  4
  [367] .text.pm_deb[...] PROGBITS        0206ad2c 05ad2c 000028 00  AX  0   0  4
  [368] .text.bk_pri[...] PROGBITS        0206ad54 05ad54 000138 00  AX  0   0  4
  [369] .text.bk_mod[...] PROGBITS        0206ae8c 05ae8c 000030 00  AX  0   0  4
  [370] .text.bk_pri[...] PROGBITS        0206aebc 05aebc 000054 00  AX  0   0  4
  [371] .text.bk_pri[...] PROGBITS        0206af10 05af10 0000c0 00  AX  0   0  4
  [372] .text.printf[...] PROGBITS        0206afd0 05afd0 00001c 00  AX  0   0  4
  [373] .text.printf[...] PROGBITS        0206afec 05afec 000004 00  AX  0   0  2
  [374] .text.bk_printf   PROGBITS        0206aff0 05aff0 000038 00  AX  0   0  4
  [375] .text.bk_ena[...] PROGBITS        0206b028 05b028 000010 00  AX  0   0  4
  [376] .text.bk_whi[...] PROGBITS        0206b038 05b038 00000c 00  AX  0   0  4
  [377] .text.bk_pri[...] PROGBITS        0206b044 05b044 000022 00  AX  0   0  2
  [378] .text.bk_pri[...] PROGBITS        0206b066 05b066 000022 00  AX  0   0  2
  [379] .text.bk_pri[...] PROGBITS        0206b088 05b088 000022 00  AX  0   0  2
  [380] .text.bk_set[...] PROGBITS        0206b0ac 05b0ac 000024 00  AX  0   0  4
  [381] .text.bk_set[...] PROGBITS        0206b0d0 05b0d0 00000c 00  AX  0   0  4
  [382] .text.bk_get[...] PROGBITS        0206b0dc 05b0dc 00000c 00  AX  0   0  4
  [383] .text.bk_dis[...] PROGBITS        0206b0e8 05b0e8 000084 00  AX  0   0  4
  [384] .text.bk_get[...] PROGBITS        0206b16c 05b16c 00002c 00  AX  0   0  4
  [385] .text.bk_reb[...] PROGBITS        0206b198 05b198 000040 00  AX  0   0  4
  [386] .text.bk_reboot   PROGBITS        0206b1d8 05b1d8 000006 00  AX  0   0  2
  [387] .text.delay       PROGBITS        0206b1de 05b1de 000028 00  AX  0   0  2
  [388] .text.bk_delay_us PROGBITS        0206b206 05b206 000004 00  AX  0   0  2
  [389] .text.delay_ms    PROGBITS        0206b20a 05b20a 00000a 00  AX  0   0  2
  [390] .text.bk_get_tick PROGBITS        0206b214 05b214 000018 00  AX  0   0  2
  [391] .text.bk_get[...] PROGBITS        0206b22c 05b22c 000012 00  AX  0   0  2
  [392] .text.bk_get[...] PROGBITS        0206b23e 05b23e 000006 00  AX  0   0  2
  [393] .text.bk_get[...] PROGBITS        0206b244 05b244 000004 00  AX  0   0  2
  [394] .text.printf[...] PROGBITS        0206b248 05b248 00000c 00  AX  0   0  4
  [395] .text.bk_pri[...] PROGBITS        0206b254 05b254 000020 00  AX  0   0  4
  [396] .text.bk_pri[...] PROGBITS        0206b274 05b274 00004c 00  AX  0   0  4
  [397] .text.bk_nul[...] PROGBITS        0206b2c0 05b2c0 000006 00  AX  0   0  2
  [398] .text.bk_get[...] PROGBITS        0206b2c8 05b2c8 00000c 00  AX  0   0  4
  [399] .text.bk_set[...] PROGBITS        0206b2d4 05b2d4 000024 00  AX  0   0  4
  [400] .text.ate_is[...] PROGBITS        0206b2f8 05b2f8 00000c 00  AX  0   0  4
  [401] .text.cp_is_[...] PROGBITS        0206b304 05b304 000004 00  AX  0   0  2
  [402] .text.bk_ate_init PROGBITS        0206b308 05b308 0000ac 00  AX  0   0  4
  [403] .text.bandga[...] PROGBITS        0206b3b4 05b3b4 000056 00  AX  0   0  2
  [404] .text.random_init PROGBITS        0206b40a 05b40a 00000e 00  AX  0   0  2
  [405] .text.wdt_init    PROGBITS        0206b418 05b418 000012 00  AX  0   0  2
  [406] .text.bk_sta[...] PROGBITS        0206b42c 05b42c 000010 00  AX  0   0  4
  [407] .text.__stac[...] PROGBITS        0206b43c 05b43c 000040 00  AX  0   0  4
  [408] .text.compon[...] PROGBITS        0206b47c 05b47c 000028 00  AX  0   0  2
  [409] .text.bk_mod[...] PROGBITS        0206b4a4 05b4a4 000002 00  AX  0   0  2
  [410] .text.compon[...] PROGBITS        0206b4a6 05b4a6 00002c 00  AX  0   0  2
  [411] .text.app_ph[...] PROGBITS        0206b4d2 05b4d2 00000e 00  AX  0   0  2
  [412] .text.bk_init     PROGBITS        0206b4e0 05b4e0 0000f4 00  AX  0   0  4
  [413] .text._cli_n[...] PROGBITS        0206b5d4 05b5d4 00000c 00  AX  0   0  2
  [414] .text.cli_cp[...] PROGBITS        0206b5e0 05b5e0 000038 00  AX  0   0  2
  [415] .text.cli_lo[...] PROGBITS        0206b618 05b618 0000d8 00  AX  0   0  4
  [416] .text.log_se[...] PROGBITS        0206b6f0 05b6f0 0000a8 00  AX  0   0  4
  [417] .text.cli_lo[...] PROGBITS        0206b798 05b798 000030 00  AX  0   0  4
  [418] .text.help_c[...] PROGBITS        0206b7c8 05b7c8 00007c 00  AX  0   0  4
  [419] .text.lookup[...] PROGBITS        0206b844 05b844 00006c 00  AX  0   0  4
  [420] .text.handle[...] PROGBITS        0206b8b0 05b8b0 0000f0 00  AX  0   0  4
  [421] .text.is_for[...] PROGBITS        0206b9a0 05b9a0 00003c 00  AX  0   0  4
  [422] .text.handle[...] PROGBITS        0206b9dc 05b9dc 000248 00  AX  0   0  4
  [423] .text.handle[...] PROGBITS        0206bc24 05bc24 000024 00  AX  0   0  4
  [424] .text.cli_so[...] PROGBITS        0206bc48 05bc48 000030 00  AX  0   0  4
  [425] .text.cli_re[...] PROGBITS        0206bc78 05bc78 000044 00  AX  0   0  4
  [426] .text.cli_re[...] PROGBITS        0206bcbc 05bcbc 000024 00  AX  0   0  2
  [427] .text.bk_cli_init PROGBITS        0206bce0 05bce0 0000d4 00  AX  0   0  4
  [428] .text.cli_pm[...] PROGBITS        0206bdb4 05bdb4 000064 00  AX  0   0  4
  [429] .text.cli_pm[...] PROGBITS        0206be18 05be18 000064 00  AX  0   0  4
  [430] .text.cli_pm[...] PROGBITS        0206be7c 05be7c 000064 00  AX  0   0  4
  [431] .text.cli_pm_cmd  PROGBITS        0206bee0 05bee0 000234 00  AX  0   0  4
  [432] .text.cli_pm[...] PROGBITS        0206c114 05c114 00002c 00  AX  0   0  2
  [433] .text.cli_pm[...] PROGBITS        0206c140 05c140 000070 00  AX  0   0  2
  [434] .text.cli_pw[...] PROGBITS        0206c1b0 05c1b0 00000c 00  AX  0   0  4
  [435] .text.cli_mo[...] PROGBITS        0206c1bc 05c1bc 000068 00  AX  0   0  4
  [436] .text.cli_wi[...] PROGBITS        0206c224 05c224 000004 00  AX  0   0  2
  [437] .text.cli_wi[...] PROGBITS        0206c228 05c228 00002c 00  AX  0   0  4
  [438] .text.cli_wi[...] PROGBITS        0206c254 05c254 000094 00  AX  0   0  4
  [439] .text.wifi_f[...] PROGBITS        0206c2e8 05c2e8 00008c 00  AX  0   0  4
  [440] .text.cli_wi[...] PROGBITS        0206c374 05c374 000134 00  AX  0   0  4
  [441] .text.cli_wi[...] PROGBITS        0206c4a8 05c4a8 00005c 00  AX  0   0  4
  [442] .text.cli_wi[...] PROGBITS        0206c504 05c504 00004c 00  AX  0   0  4
  [443] .text.cli_wi[...] PROGBITS        0206c550 05c550 00005c 00  AX  0   0  4
  [444] .text.cli_wi[...] PROGBITS        0206c5ac 05c5ac 000054 00  AX  0   0  4
  [445] .text.cli_wi[...] PROGBITS        0206c600 05c600 000054 00  AX  0   0  4
  [446] .text.cli_wi[...] PROGBITS        0206c654 05c654 000060 00  AX  0   0  4
  [447] .text.cli_wi[...] PROGBITS        0206c6b4 05c6b4 000074 00  AX  0   0  4
  [448] .text.cli_wi[...] PROGBITS        0206c728 05c728 0000cc 00  AX  0   0  4
  [449] .text.cli_wi[...] PROGBITS        0206c7f4 05c7f4 0000b0 00  AX  0   0  4
  [450] .text.cli_wi[...] PROGBITS        0206c8a4 05c8a4 000238 00  AX  0   0  4
  [451] .text.cli_wi[...] PROGBITS        0206cadc 05cadc 0000cc 00  AX  0   0  4
  [452] .text.cli_wi[...] PROGBITS        0206cba8 05cba8 00017c 00  AX  0   0  4
  [453] .text.cli_wi[...] PROGBITS        0206cd24 05cd24 0000ac 00  AX  0   0  4
  [454] .text.cif_de[...] PROGBITS        0206cdd0 05cdd0 0000c0 00  AX  0   0  4
  [455] .text.cif_de[...] PROGBITS        0206ce90 05ce90 00010c 00  AX  0   0  4
  [456] .text.cli_wi[...] PROGBITS        0206cf9c 05cf9c 0000f4 00  AX  0   0  4
  [457] .text.cli_wi[...] PROGBITS        0206d090 05d090 00008c 00  AX  0   0  4
  [458] .text.cli_wi[...] PROGBITS        0206d11c 05d11c 000050 00  AX  0   0  4
  [459] .text.cli_wi[...] PROGBITS        0206d16c 05d16c 000050 00  AX  0   0  4
  [460] .text.cli_wi[...] PROGBITS        0206d1bc 05d1bc 000020 00  AX  0   0  4
  [461] .text.cli_wi[...] PROGBITS        0206d1dc 05d1dc 00003c 00  AX  0   0  4
  [462] .text.cli_wi[...] PROGBITS        0206d218 05d218 00003c 00  AX  0   0  4
  [463] .text.cli_wi[...] PROGBITS        0206d254 05d254 00002c 00  AX  0   0  4
  [464] .text.cli_ne[...] PROGBITS        0206d280 05d280 000020 00  AX  0   0  4
  [465] .text.blackl[...] PROGBITS        0206d2a0 05d2a0 000024 00  AX  0   0  2
  [466] .text.cli_wi[...] PROGBITS        0206d2c4 05d2c4 000024 00  AX  0   0  2
  [467] .text.cli_pk[...] PROGBITS        0206d2e8 05d2e8 000074 00  AX  0   0  4
  [468] .text.cli_mo[...] PROGBITS        0206d35c 05d35c 0000a4 00  AX  0   0  4
  [469] .text.cli_mo[...] PROGBITS        0206d400 05d400 000048 00  AX  0   0  4
  [470] .text.cli_mo[...] PROGBITS        0206d448 05d448 000094 00  AX  0   0  4
  [471] .text.cli_wi[...] PROGBITS        0206d4dc 05d4dc 000054 00  AX  0   0  4
  [472] .text.cli_wi[...] PROGBITS        0206d530 05d530 000074 00  AX  0   0  4
  [473] .text.phy_cc[...] PROGBITS        0206d5a4 05d5a4 000074 00  AX  0   0  4
  [474] .text.cli_ph[...] PROGBITS        0206d618 05d618 00000c 00  AX  0   0  4
  [475] .text.cli_ip[...] PROGBITS        0206d624 05d624 00000c 00  AX  0   0  4
  [476] .text.cli_dh[...] PROGBITS        0206d630 05d630 000034 00  AX  0   0  4
  [477] .text.cli_pi[...] PROGBITS        0206d664 05d664 000064 00  AX  0   0  4
  [478] .text.ip_cmd[...] PROGBITS        0206d6c8 05d6c8 000074 00  AX  0   0  4
  [479] .text.cli_ip_cmd  PROGBITS        0206d73c 05d73c 000120 00  AX  0   0  4
  [480] .text.set_pe[...] PROGBITS        0206d85c 05d85c 000010 00  AX  0   0  2
  [481] .text.cli_pe[...] PROGBITS        0206d86c 05d86c 000048 00  AX  0   0  4
  [482] .text.cli_ne[...] PROGBITS        0206d8b4 05d8b4 00000c 00  AX  0   0  4
  [483] .text.dynami[...] PROGBITS        0206d8c0 05d8c0 000044 00  AX  0   0  4
  [484] .text.result_fwd  PROGBITS        0206d904 05d904 000060 00  AX  0   0  4
  [485] .text.shell_[...] PROGBITS        0206d964 05d964 000060 00  AX  0   0  4
  [486] .text.wakeup[...] PROGBITS        0206d9c4 05d9c4 000024 00  AX  0   0  4
  [487] .text.alloc_[...] PROGBITS        0206d9e8 05d9e8 000188 00  AX  0   0  4
  [488] .text.dynami[...] PROGBITS        0206db70 05db70 000054 00  AX  0   0  4
  [489] .text.shell_[...] PROGBITS        0206dbc4 05dbc4 000044 00  AX  0   0  4
  [490] .text.shell_[...] PROGBITS        0206dc08 05dc08 0000fc 00  AX  0   0  4
  [491] .text.shell_[...] PROGBITS        0206dd04 05dd04 000070 00  AX  0   0  4
  [492] .text.shell_[...] PROGBITS        0206dd74 05dd74 00002c 00  AX  0   0  4
  [493] .text.get_lo[...] PROGBITS        0206dda0 05dda0 000038 00  AX  0   0  4
  [494] .text.shell_[...] PROGBITS        0206ddd8 05ddd8 000044 00  AX  0   0  4
  [495] .text.echo_o[...] PROGBITS        0206de1c 05de1c 000024 00  AX  0   0  4
  [496] .text.free_l[...] PROGBITS        0206de40 05de40 00004c 00  AX  0   0  4
  [497] .text.push_p[...] PROGBITS        0206de8c 05de8c 0000cc 00  AX  0   0  4
  [498] .text.create[...] PROGBITS        0206df58 05df58 000064 00  AX  0   0  4
  [499] .text.shell_[...] PROGBITS        0206dfbc 05dfbc 000014 00  AX  0   0  4
  [500] .text.shell_[...] PROGBITS        0206dfd0 05dfd0 00001c 00  AX  0   0  4
  [501] .text.shell_[...] PROGBITS        0206dfec 05dfec 00001a 00  AX  0   0  2
  [502] .text.tx_req[...] PROGBITS        0206e008 05e008 000158 00  AX  0   0  4
  [503] .text.cmd_in[...] PROGBITS        0206e160 05e160 000024 00  AX  0   0  2
  [504] .text.log_hi[...] PROGBITS        0206e184 05e184 000030 00  AX  0   0  4
  [505] .text.shell_[...] PROGBITS        0206e1b4 05e1b4 0000b0 00  AX  0   0  4
  [506] .text.shell_[...] PROGBITS        0206e264 05e264 00000a 00  AX  0   0  2
  [507] .text.shell_[...] PROGBITS        0206e26e 05e26e 000028 00  AX  0   0  2
  [508] .text.shell_[...] PROGBITS        0206e298 05e298 000050 00  AX  0   0  4
  [509] .text.shell_[...] PROGBITS        0206e2e8 05e2e8 000014 00  AX  0   0  4
  [510] .text.shell_[...] PROGBITS        0206e2fc 05e2fc 000014 00  AX  0   0  4
  [511] .text.shell_[...] PROGBITS        0206e310 05e310 00000c 00  AX  0   0  4
  [512] .text.shell_[...] PROGBITS        0206e31c 05e31c 00000c 00  AX  0   0  4
  [513] .text.shell_[...] PROGBITS        0206e328 05e328 00000c 00  AX  0   0  4
  [514] .text.shell_[...] PROGBITS        0206e334 05e334 00000c 00  AX  0   0  4
  [515] .text.shell_[...] PROGBITS        0206e340 05e340 000040 00  AX  0   0  4
  [516] .text.shell_[...] PROGBITS        0206e380 05e380 000024 00  AX  0   0  4
  [517] .text.shell_[...] PROGBITS        0206e3a4 05e3a4 000148 00  AX  0   0  4
  [518] .text.set_sh[...] PROGBITS        0206e4ec 05e4ec 00001e 00  AX  0   0  2
  [519] .text.log_tx[...] PROGBITS        0206e50c 05e50c 0001b8 00  AX  0   0  4
  [520] .text.shell_[...] PROGBITS        0206e6c4 05e6c4 00003c 00  AX  0   0  4
  [521] .text.shell_[...] PROGBITS        0206e700 05e700 00000c 00  AX  0   0  4
  [522] .text.set_fw[...] PROGBITS        0206e70c 05e70c 000030 00  AX  0   0  4
  [523] .text.log_ha[...] PROGBITS        0206e73c 05e73c 0000c4 00  AX  0   0  4
  [524] .text.cmd_tx[...] PROGBITS        0206e800 05e800 0000a0 00  AX  0   0  4
  [525] .text.shell_[...] PROGBITS        0206e8a0 05e8a0 00004c 00  AX  0   0  4
  [526] .text.shell_[...] PROGBITS        0206e8ec 05e8ec 000104 00  AX  0   0  4
  [527] .text.shell_[...] PROGBITS        0206e9f0 05e9f0 00002c 00  AX  0   0  4
  [528] .text.shell_[...] PROGBITS        0206ea1c 05ea1c 000038 00  AX  0   0  4
  [529] .text.shell_task  PROGBITS        0206ea54 05ea54 0004e8 00  AX  0   0  4
  [530] .text.shell_[...] PROGBITS        0206ef3c 05ef3c 000070 00  AX  0   0  4
  [531] .text.shell_[...] PROGBITS        0206efac 05efac 000054 00  AX  0   0  4
  [532] .text.shell_[...] PROGBITS        0206f000 05f000 00002c 00  AX  0   0  4
  [533] .text.print_[...] PROGBITS        0206f02c 05f02c 000002 00  AX  0   0  2
  [534] .text.shell_[...] PROGBITS        0206f02e 05f02e 000050 00  AX  0   0  2
  [535] .text.shell_[...] PROGBITS        0206f07e 05f07e 0000be 00  AX  0   0  2
  [536] .text.shell_[...] PROGBITS        0206f13c 05f13c 00002e 00  AX  0   0  2
  [537] .text.shell_[...] PROGBITS        0206f16a 05f16a 000070 00  AX  0   0  2
  [538] .text.shell_[...] PROGBITS        0206f1da 05f1da 000018 00  AX  0   0  2
  [539] .text.shell_[...] PROGBITS        0206f1f2 05f1f2 00012a 00  AX  0   0  2
  [540] .text.shell_[...] PROGBITS        0206f31c 05f31c 000060 00  AX  0   0  2
  [541] .text.shell_[...] PROGBITS        0206f37c 05f37c 00003e 00  AX  0   0  2
  [542] .text.shell_[...] PROGBITS        0206f3bc 05f3bc 000048 00  AX  0   0  4
  [543] .text.shell_[...] PROGBITS        0206f404 05f404 000040 00  AX  0   0  4
  [544] .text.shell_[...] PROGBITS        0206f444 05f444 00002e 00  AX  0   0  2
  [545] .text.shell_[...] PROGBITS        0206f472 05f472 000052 00  AX  0   0  2
  [546] .text.shell_[...] PROGBITS        0206f4c4 05f4c4 00000a 00  AX  0   0  2
  [547] .text.shell_[...] PROGBITS        0206f4ce 05f4ce 000004 00  AX  0   0  2
  [548] .text.shell_[...] PROGBITS        0206f4d2 05f4d2 000004 00  AX  0   0  2
  [549] .text.shell_[...] PROGBITS        0206f4d6 05f4d6 000012 00  AX  0   0  2
